productId	 title	 price	 userId	 profileName	 helpfulness,	 score	 time	 summary	 text
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A25UZ7MA72SMKM	Brent Butler	1/1	3.0	1319068800	Shallow and fun	Spinout is possibly just above average in Elvis' body of work. He does have a nice supporting cast in Shelley Fabares, Diane McBain, Deborah Walley, Will Hutchins, Warren Berlinger, and Carl Betz. All are personable and believable in their roles.In Spinout, Elvis is once again a musically inclined race car driver. This time he runs a four member band, and through the course of the movie has to fend off the attentions of three beautiful ladies. My favorite scene is Elvis charming a rich elderly couple out of the use of their house as he convinces them to go on a second honeymoon. You get a bit of a different ending for an Elvis movie, as most of the time you are used to him falling in love with the female lead to live (supposedly) happily ever after.Like many Elvis movies, there is no high art here. But you do get to know a likable group of people. Also like a lot of Elvis movies, there are no bad guys, just ego conflicts between various people you come to like (much like Clambake and Viva Las Vegas). Its an enjoyable bit of escapism, and another chance to see one of the best singers and most dynamic entertainers of rock and roll deliver some numbers onscreen. Let's face it, Elvis was entertaining even when delivering average acting performances, and we're 40+ years out from his last film. We have to take what was made, and luckily that's most often good enough.Recommended as relaxing and light entertainment.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A6VXZ1EEPRTLV	trebe	1/1	4.0	1318118400	a fast driving Elvis is marriage material times three...	Spinout (1966) is a light fun romp featuring Elvis Presley rocking as the member of a travelling band, pursued by a trio of beautiful girls. Director Norman Taurog finished his distinguished career, primarily working on films featuring Elvis Presley. This time, the story is slightly more grounded in reality than usual, as being in a band provides ample opportunities to feature musical numbers, and the action is spiced up with scenes featuring cars racing.Elvis is Mike McCoy, the leader of a rock band out on tour, who also races cars in his spare time. McCoy and the band travel between gigs in a Model J Duisenberg, with a trailer carrying his Cobra 427 racer and the band's gear in tow. The band's female drummer, and resident gourmet chef Les (Deborah Walley), has a secretly crush on Mike, but she doesn't have much of a chance, as everyone regards her as just one of the boys. Diana St. Clair (Diane McBain) an author who writes books about men, also has her sights on Mike as the subject of her next book, and perhaps even matrimony.Things get more complicated, when millionaire businessman Howard Foxhugh (Carl Betz) uses his influence to force Mike and the band to come to Santa Barbara to perform at his mansion for his daughter Cynthia's birthday. Mike has already had a run in with Cynthia (Shelley Fabares), an angel-faced but spoiled little daddy's girl, who soon also falls for Mike, after he sings the touching "Am I Ready" for her. Foxhugh offers Mike a job driving his new race car the Fox Five, and then tries to force the band to leave town when he declines. But Mike manages to take up residence in Ranley Manor, the mansion adjoining the Foxhugh residence. For the upcoming Santa Fe road race Foxhugh has offered a $50,000 prize to the winner, setting up the movie's exciting and fun finish. The racing angle takes a while to get going, but it adds some color and excitement at the finish, as Cynthia's boyfriend Philip Short (Warren Berlinger) becomes an unauthorized participant in the race.The musical numbers are a highlight and they seem to fit smoothly into the flow of the action. "Stop Look and Listen" is an all out rocker that kickstarts the movie. "Never Say Yes", and "Adam And Evil" are fun tunes performed live. "Beach Shack" is a fun poolside number, and the title song "Spinout" is performed at a rocking party among an ocean of girls.The film features very good performances from Carl Betz, Shelley Fabares, and Warren Berlinger. Fabares looks cool and dreamy in so many of her scenes. Deborah Walley's looks are played down to look like a boy, but she rocks it very convincingly on the drums. The Diana St. Clair character seems a bit out of place, and forced into some of the situations, but she does fit nicely into a role at the end. Spinout is more of the light fluff that should please most Presley fans. Elvis is quite charming, the music is very good, and the musical performances are energetic and entertaining, helping to bolster what is mostly an average story. Spinout is also available in a double feature with Double Trouble (1967) on a flipper discSpinout/Double Trouble.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A1C9GCHR99WX3F	Stephen Verhaeren	3/5	4.0	984182400	Elvis is chased by girls in Spinout!	&quot;I'm not going to marry you, I'm not going to marry her, I'm staying single, single, single, single, single.&quot; That is what Mike McCoy (Elvis Presley) is tring to do. Mike has 3 girls wanting to marry him. (The 3rd person will start later on in the film).An author named Diana St. Clair (Diane McBain) wants to marry Mike McCoy. She writes books, like Ten Ways to Trap a Bachler and the mating habits of the single male. While that a millionairess name Cynthia Foxhugh (Shelly Fabares) wants to marry him too.Her father (Carl Betz) wants her to marry his worker named Philip (Warren Berlinger). Like Girl Happy, Elvis sings with a combo. This time the combo is made up of Les, Curly and Larry, (Deborah Walley, Jack Mullaney, Larry Hawkins, Girl Happy).Cynthia claims she gets everything she wants. She even gets her old man to pretend to kick Mike and his combo out of town. A police officer (Will Hutchins) shows up.Mike asks if they can leave in the morning, and the police officer replies, &quot;Sure, who does he think he is kicking people out of town in the middle of the night.&quot;He is Cynthia's old man.But soon thier is trouble when Les makes a move on Mike. But does he stay single or marry one of the 3 girls? Watch to find out.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A1NI0VOVXZBM7Y	Jose Lopez "Jose Lopez"	1/2	3.0	1277078400	Spinout	Another Cool Elvis movie,with a cool car. this time a Cobra 427(I prefer Vettes'). I like Clambake better.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A3E102F6LPUF1J	Richard J. Goldschmidt "Rick Goldschmidt"	2/4	5.0	1090022400	THANK YOU WARNER BROTHERS!	This cover is EXCELLENT! Glad someone smart at WARNER BROTHERS decided to use the original poster art! ENTERTAINING film with a GREAT Soundtrack! ELVIS looked GREAT and the supporting cast did too!
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	unknown	unknown	1/3	2.0	935452800	Not the worst, but far from good	This film has the dubious honor to be included in the book &quot;The 50 worst films of all time&quot;. It is definently not one of those, but one can hardly call it a proper film, either. It is rather a loose framework in which 12 new songs could be presented in a more or less natural manner. A great-great-grandfather of music videos, and better than some of those!
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A1J03J0HZ7KU5T	Scott T. Rivers	1/1	1.0	1123200000	Presley's Worst Film	"Spinout" (1966) represents the nadir of Elvis Cinema - a bad sitcom without the laugh track. The only redeeming features are a few memorable songs, such as "I'll Be Back" and "Stop, Look and Listen." Buy the soundtrack and skip the movie.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A1UVRLZWZA83QS	Burning Love	5/7	2.0	960768000	The music's better than the movie	SPINOUT is another hard movie to sit through, thanks to the weak dialogue and even weaker storyline.Elvis plays a singing race car driver (for the second time), who is being chased by three women. These include a spoiled brat (Shelley Fabares), an erotic author (Diane McBain), and his own drummer (Deborah Walley).The music is actually listenable in this picture. Highlights include &quot;Stop, Look, and Listen&quot; and &quot;I'll Be Back&quot;.Elvis appears to be sleepwalking through this one. His appearance is also disturbing: slightly overweight and his hair looks like a big black ball on his head.Again, not QUITE the worst, but far from the best. Buy something more worthwhile first.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	unknown	unknown	4/6	2.0	938736000	NOT A GOOD SPIN FOR PRESLEY	This is not Presley's best vehicle but by this outing he was not being allowed to act anyway so he appears to be just going though the motions. The movie songs are not a real treat either, he seems to be singing to everyone including his enemies. (Where does the music come from when he sings anyway). When asked to do this movie Presley should have &quot;JUST SAID NO&quot;!!!
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A122SHZBDQQSPM	slolow	0/0	3.0	1359417600	CARS ARE THE STARS	TYPICAL ELVIS MOVIE BUT SEEING THE CARS OF THE TIME WAS REALLY INTERESTING..SOME OF THOSE CARS ARE NOW WORTH MILLIONS
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	AGYFX5S2U989V	Jo Ann Estes "jojogtc2"	0/0	5.0	1358294400	Elvis!!!	How can you go wrong with a good Elvis classic? Good movie, if you like Elvis. I bought for a friend and he really enjoyed it.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A3S5IEVJVYZN88	Mr. Michael J. Lupo	0/0	5.0	1356652800	Great fun from the King	Underrated good comedy from Elvis and good supporting cast. A lot of fans and critics say that with formal training and better scripts The King could have been a very good actor. I agree but I think his forte was comedy. I you watch these film like this and Viva Las Vegas, etc, you can see he had natural comic flair and timing. Enjoy !!!!
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A203B5WBIHETY	PAUL J. Coyne "PAUL J COYNE"	0/0	5.0	1327104000	great	eye catching ,fast moving action,nice songs, good words,sound trac seems perfic, seens great. arived on time it was smokeing. like the old days
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A13IX8WZ6MYMK2	CHRISTY WARTMAN-HICKS	0/0	5.0	1216857600	Spinout	My husband and I love auto racing of all kinds. My husband loved this movie. I'm writing this review for him, as I'm not much of an Elvis Presley fan.
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A4VTLH2LGC51R	GEM "JerryNoDak"	0/0	5.0	1196726400	Spinout	Back in '66 when I was 16 I saw this film numerous times. Loved it!! Still enjoy it today. Funny. Great supporting cast. Pretty girls. Enjoyable soundtrack. Hilarious racing finale. What's not to like?To the reviewer(s) who consider this Elvis' worst film, I ask: Have you seen Harum Scarum? Now that one IS bad!!
B003Y52WTU	Amazon.com: Spinout: Elvis Presley, Diane Mc Bain, Shelley Fabares, Norman Taurog: Amazon Instant Video	2.99	A92LD431P843F	E. Lambeth	5/8	3.0	1017100800	Elvis formula fun is a good thing!	Some will have you believe that Spinout was one of Elvis' worst movies (out of 33). Then again, some thing "Stay Away Joe" wasn't absolutely miserable. They're all wrong.Elvis movies are made up of music, girls, fairly interesting characters, and lots of Elvis. This movie covers every area.Look at the music. "Adam & Evil", "Stop, Look, and Listen", "I'll Be Back", "Am I Ready", and even the title song, "Spinout" are all good songs. The first three songs I mentioned, I absolutely love.The movie takes place in Santa Barbara, but you wouldn't know it by watching the movie. That's a shame. Santa Barbara has mountains on one side and ocean on the other. State Street and the Beach are really, really cool. But they're never seen, and that's because the Foxhugh's and a racetrack are keeping Elvis from shopping and rollerblading down the sidewalk. He doesn't even have time to get an ice cream cone at the end of the pier! That's harsh.Three characters in this movie come from the Donna Reed show, which was my favorite sitcom of all time: Carl Betz, Shelly Fabares, and Jimmy Hawkins, who started out on Donna Reed playing Mary's (Fabares) love interest, but by the end of the show's run, ended up being pals with Jeff (Mary's younger brother). Fast forward to Spinout. Fabares is a hot little brunette, Betz is her hip Daddy-O, just like in Donna Reed, and you even have Deborah Walley from Beach Blanket Bingo and Ski Party.The movie will fascinate you as you won't be able to figure out how someone as cute as Deborah Walley (who was a hottie in Ski Party and Beach Blanket Bingo) can be so unappealing in this movie. But she is, which is unfortunate considering she's in competition with Fabares (who had excellent chemistry with Elvis in Girl Happy) and Diane McBain, a nationally known author and sexy older woman, who finds gypsy livin' Elvis to be the perfect American male...and wants to marry him because of it. Considering where Elvis has his gigs, I'm surprised this well known authoress has even heard of Mike (Elvis). But explanations are an afterthought in Elvisland. And rightly so.Three women want to marry Elvis. Each one makes out with Elvis. Two women make him dinner. One woman runs him off the road into a creek. That pretty much levels the playing field as Walley isn't even cute in this movie, and McBain is too old.Somehow, someway, through music, racing, kissing, and conivery, everything works out. And by the time Elvis is singing "I'll Be Back" with Jo from "Easy Come, Easy Go", the King of Rock n Roll and Racing (four racing movies, four movies where he's top dog on the track (or water) has everything figured out.This movie makes you take a look at your values. And if that's not all, the auto racing scenes in the movie are better than Clambake's boat race and Speedway's ovals.This movie rates among the best of Elvis' movies in music. It pairs Elvis with Fabares for the second of three movies. The ending is better than that of Viva Las Vegas, and Elvis still gets to be gritty.All the formula ingredients for a fun movie. No reason to dislike it. Those who do have inner issues to deal with.
B005NKQVJQ	Amazon.com: Mark of Love: Bryan Price, Brian Sheridan, Caitlin M. Shultz, Amber Bonasso: Amazon Instant Video	unknown	A2IYTWZSX4X6M4	smarterkids	2/2	4.0	1340409600	Hooray! A Clean Romantic Comedy !	I really enjoyed this movie! Heartwarming, quirky, and fun. I knew it would end up happy, but couldn't have guessed how it was going to happen. I'm so tired of romantic comedies where the main characters immediately fall into bed with each other. This was a refreshing change! The acting isn't going to win any Academy Awards, but was fine enough not to distract from the story line. For this type of movie, that's all I need!
B005NKQVJQ	Amazon.com: Mark of Love: Bryan Price, Brian Sheridan, Caitlin M. Shultz, Amber Bonasso: Amazon Instant Video	unknown	A2DYGU63070140	sergiosnana	5/7	5.0	1312243200	Mark of Love	I would have to say that I love this movie for several reasons. First, it is a very cute story with some adorable characters. Second, my niece starred in it and produced it, and last but not least, my son has two songs in it!!!
B005NKQVJQ	Amazon.com: Mark of Love: Bryan Price, Brian Sheridan, Caitlin M. Shultz, Amber Bonasso: Amazon Instant Video	unknown	A6RYONF5R32LK	Mr.Bill	0/0	5.0	1352246400	Bryan	Excellent movie for most all (13+ yrs). Funny and light-hearted. Leading actor (Bryan Price) is awesome. Looking for more of his movies.
B001N97KMS	Amazon.com: The Legend Of Big Foot (1976): Ivan Marx, Don Reese: Amazon Instant Video	1.99	A3LXBZ6HNTNIKA	Cherilyn L. Starr	2/3	4.0	1324425600	excellent!	Received my order promptly, as promised. No defects to the dvd, other than the content is very old, from the 70'si will enjoy this for years and my grandchildren will see this and make.their own decisions! I am glad to find a rare addition to my Bigfoot collection
B001N97KMS	Amazon.com: The Legend Of Big Foot (1976): Ivan Marx, Don Reese: Amazon Instant Video	1.99	ABKYJPW9KD2P4	Craig Luna "Craigers"	0/0	4.0	1358726400	Not bad but there are better pseudo documentaries out there	Ivan Marx does a decent job tracking the creature. The places that he goes and photography are most interesting. The footage of the creature isn't so hot though.
B001N97KMS	Amazon.com: The Legend Of Big Foot (1976): Ivan Marx, Don Reese: Amazon Instant Video	1.99	A2K7WKKAR9MNLD	Lori Bossert	0/0	4.0	1354838400	Very interesting movie	If you're a bigfoot fan, you'll definitely love this movie. Although the majority of the movie is more or less, a 'nature show,' it has some really interesting footage (pardon the pun) of the Big Guys that will make you think. Parts of the film are very spooky, like showing the Foots creeping along in the dark forest, and mysterious lights above the Alaskan Tundra. Apparently, many scientists don't take this movie seriously, but I believe it to be authentic.
B001N97KMS	Amazon.com: The Legend Of Big Foot (1976): Ivan Marx, Don Reese: Amazon Instant Video	1.99	A1GHHKG4THZBKO	R. Zabel	4/8	1.0	1260748800	Junk	This film tried to capitalized on the previously successful Legend of Boggy Creek, and failed horribly. It's nothing but a boring home movie. Other than a shot of someone prancing around a forest in a gorilla suit, the film has no perks whatsoever. Strongly not recommended.
B004354D38	Amazon.com: Grandma Builds An Earthship: CreateSpace: Amazon Instant Video	1.99	A2LBCR5GJ8H0TZ	mrhesprich	1/1	3.0	1356307200	It's ok.	Nothing special. It dragged on and on. Out of respect I watched the whole thing. I was more about the willpower of an older lesbian.
B004354D38	Amazon.com: Grandma Builds An Earthship: CreateSpace: Amazon Instant Video	1.99	AAI066J9MQSIU	Sharron Aldridge	1/2	5.0	1338854400	Awesome	What a great story and inspiration to follow your dreams at any age. Would love to meet this lady in person.
B0087LZ3WO	Amazon.com: Subway Baby: Kai Connor, Sheryl Matthys, Dr. Jeff Gardere, Victoria Goldman: Amazon Instant Video	unknown	AOE0J9UPS4OIM	hanna banana	1/1	5.0	1340755200	Truly heartwarming!!	Ms. Matthys shows you a side of NYC that you'd never understand, until you see this "momentary". It's heartwarming, heartbreaking and very educational without trying to be so. And the "3 C" concept is a good one. I will watch this video many times. Kudos to Ms. Matthys!!!! Job VERY well done!Jan HannaNew York
B0087LZ3WO	Amazon.com: Subway Baby: Kai Connor, Sheryl Matthys, Dr. Jeff Gardere, Victoria Goldman: Amazon Instant Video	unknown	A10MI3M9JRMCTW	Jacques Ditte "jack_usa"	1/1	5.0	1340755200	A must see for every parent! Raising a kid in NYC? funny & frightening!	An amazing documentary that keeps you entertained and amazed. Any parent who never saw NYC or ever thought of life what life was like raising a child in the Big Apple, should see this!Sheryl Matthys nearly 9 months pregnant talks to other city mothers and negotiates the streets and subways of New York.The movie is funny, insightful and uplifting.A true eye opener to regular mom's across this great land who have never had to consider putting up $25,000 for pre-K!!!!The documentary flows naturally and is reality at it's best. No staged events.I thoroughly enjoyed viewing NYC and it's challenges through the eyes of a midwestern farm girl -huh should I say farm Mom"? (Is that politically correct for NYC?)"Jacques DitteLong Island, NY
B0087LZ3WO	Amazon.com: Subway Baby: Kai Connor, Sheryl Matthys, Dr. Jeff Gardere, Victoria Goldman: Amazon Instant Video	unknown	A24RNSKYV9HUVR	The Genius	1/1	5.0	1340064000	What an inspirational story with a great message!	What a great story! This documentary has such a compelling message and is a fun watch! Very entertaining and inspirational. I highly recommend you watch this video and share this page with your friends. The 3 C's that are lessons within the documentary are lessons that are unfortunately lacking in this day and age... the sorta of lessons that every child should learn. It's too bad that most adults I meet don't possess these 3 C's :)
B0087LZ3WO	Amazon.com: Subway Baby: Kai Connor, Sheryl Matthys, Dr. Jeff Gardere, Victoria Goldman: Amazon Instant Video	unknown	A2SD7P0FYTUEPY	CATHY WOODRUFF	1/1	5.0	1340064000	Subway Baby	What an adorable little boy and enchanting story. You really get a reality check about bringing up children in the city.
B0087LZ3WO	Amazon.com: Subway Baby: Kai Connor, Sheryl Matthys, Dr. Jeff Gardere, Victoria Goldman: Amazon Instant Video	unknown	A2CHYRKJJ282QK	Sheryl Matthys, Leashes and Lovers "Sheryl Ma...	1/1	5.0	1339977600	Would you help a mom and preschool dilemmas!	If you have a preschooler or remember how stressful it was to get them into a nursery school - you'll enjoy this documentary. Also, this movie tackles how helpful people are - would they help a pregnant mom with a stroller down some stairs or offer a seat? Much of the movie is shot with an undercover camera to get a real glimpse at humanity.Midwest values go underground (literally) in NYC.The story behind the documentary. The idea for "Subway Baby" emerged as Sheryl and her husband were living in New York City with their 2 year old while she was 9 months pregnant with their 2nd child. Sheryl says, "So many people would say, `So when are you moving out of the city?' as they wondered how I'd handle the tangled transportation, pushy crowds of millions all while braving the competition to get my son enrolled in preschool."One day after navigating the subway stairs with her baby in a stroller, Sheryl stood on the train vying for a seat. Then a disheveled man who was standing as well blurted out, "Don't any of you see this pregnant woman standing?" Sheryl says, "I thanked him for his concern." But she adds, "No one did get up." His reaction had such an impact on me - how he cared for someone he didn't even know - that I pondered what has happened to so many of the rest of us?"Sheryl says, "I was immediately thrown back in time seated at my family's dinner table hearing my Dad say as he did nearly every night, 'Have some common sense' while being instilled with the 3Cs of Life: Courtesy, Courage, and Common Sense."While the backdrop of NYC and being 9 months pregnant provided a heightened setting, it's a universal issue. Are we oblivious to others - so frenzied in the pursuit of success? If so, can even small actions really change the track of humanity and the legacy for our children? With an undercover camera throughout much of the movie, Sheryl would find out.The documentary includes interviews with notable psychologist Dr. Jeff Gardere who's a popular expert guest on network talk shows; and Author & Educational Consultant Victoria Goldman - former contributor for The New York Times.[...]
B0087LZ3WO	Amazon.com: Subway Baby: Kai Connor, Sheryl Matthys, Dr. Jeff Gardere, Victoria Goldman: Amazon Instant Video	unknown	A1MYBJNXDE42UD	Sarie Seneale	0/1	1.0	1341187200	Home Video	A woman (with a child in a state of perpetual tantrum) straps a camera to a stroller to see who will help her carry it. This is a video about how one person's poor planning can become everyone's problem! I looked for the story in it, but couldn't find one, so I shut it off.
B005FB8YJ8	Amazon.com: Wolverine Anime Series [HD]: Season 1, Episode 1 &quot;Mariko [HD]&quot;: Amazon Instant Video	1.99	A2VUD4SPJO4V33	Theo	3/4	3.0	1323129600	Great if you're a 10 year old boy...	I'm writing this review just for the first episode: Mariko. That's mainly because having watched it, I wasn't exactly inspired to see any more. I did dip in and out a little bit as the series progressed, but nothing ever really happened to change my opinion of the show.Long story short, in this rendering Wolverine is your basic tough-guy. He's given some simple story hooks that motivate him to go smack some bad guys around and generally propel things forward. It's a lot like theIron Man Animein that it has good quality animation and stylish artwork, but so far as character, story, or anything deeper is concerned, forget about it.To paraphrase what I said over in my review of the Iron Man Anime, if you're an 8 to 12 year old boy I think you'll have a real blast watching this show. In a way, we could easily consider it the contemporary equivalent of some of the better action-adventure cartoons from the 1980s. It is a little bit more sophisticated than, say,the original Thundercats cartoon, but only a little bit. Nevertheless, it's because I think the show does work at least tolerably well on that level and for that audience that I feel I can rate it as highly as three stars. But that's it: three stars is as high as I go.Because if you do happen to be a grown up animation fan like me, you are fundamentally going to be disappointed. This show just doesn't have the smarts to cut it on any kind of deeper level. In American animation, Bruce Timm's DCAU has taken the superhero cartoon to the point where at its best, it really has been _at_least_ as intelligent as anything being made for "grown up" TV at around the same time. I'm not saying that everything Timm produced was on that level, but boy he had his moments. So given that Japanese animation has traditionally been far more sophisticated and adult than its western competition, I was very much hoping to see the bar raised even higher here.But... it wasn't.At the end of the day all this show really delivers is a tough-guy beating up some baddies.Theo.
B005FB8YJ8	Amazon.com: Wolverine Anime Series [HD]: Season 1, Episode 1 &quot;Mariko [HD]&quot;: Amazon Instant Video	1.99	AHFNHKU7190YN	Lone shark... "One that travels"	0/0	4.0	1337644800	Diffirent but something	I enjoy a good reading, of Wolverine comics. I also got kick out movie with Hulk and old boy! Meaning, different people view wolverine in there own way and want to bring him out best that can in there own idea. This is one of them. Anime version of our old boy! Pretty good story line, Wolverine girl taken, and old boy going through a lot of people trying to get her back. Where few new looks to our Hero, so have to keep in mind, that different artiest brings different things. If you follow DC movies of comics. Then you know what I mean. Still its nice to see old boy going about kicking butt! And of course getting his butt back handed to him! Feeling pretty good in giving this a rating of 4/5 stars.I not an easy person to please, nor am I a credit of point out the flaws: Not very bloody, so the violence is not that high. Still I give this a PG-11 just for the violence. Just basic, girl taken away, and hero out to get her back. Thats just putting out straight forward. As for villains. One I was happy to see is Omega Red. There few others, that artiest put, with few changes, that I though was cool. But seeing Red, I thought they really did a great number on him! Mind you he is not the main villain. And I not going to spoil things! Just sit back, grab some pop corn, who cares about story lines, and ect. Just enjoy the ride.
B005FB8YJ8	Amazon.com: Wolverine Anime Series [HD]: Season 1, Episode 1 &quot;Mariko [HD]&quot;: Amazon Instant Video	1.99	A30IM6K0G6RXWA	HouTex81	0/0	4.0	1320364800	Wolverine Anime	Fans of American Wolverine must remember this is an anime not a Marvel Comics release. I will admit the voice of Wolverine is a little unexpected being not nearly as gruff and deep as what we have came to know. Also, yes He looks like a skinny little punk, but this is how most male anime characters look! Besides these minor complaints I think this was a nice departure from the "kiddie" style American cartoons seem to hold on to. So give this a try and wait till 5 or so episodes in to form an opinion.
B005FB8YJ8	Amazon.com: Wolverine Anime Series [HD]: Season 1, Episode 1 &quot;Mariko [HD]&quot;: Amazon Instant Video	1.99	A2A1HXFSAPA9A5	S. Der	1/2	2.0	1342051200	It's worse than the Iron Man series	I saw this anime and I thought it's better than the X-Men series, but worse than Iron Man series. This series would only be good if you're a little boy or girl, but nothing more than Wolverine on his useless quest to save the woman he loves. Pretty much you can apply this story for any character and use it. It doesn't really need to be Wolverine. For example, you can put Iron Man in this series and use him instead and there's no difference. But hey, they used Wolverine so I guess this is the guy, they want to use, so let's move on.The whole series is about Wolverine meeting a girl and she gets taken away from a mystery foe. He goes off trying to find her. He then learns who did it, Shingen, the main foe, and also the father of Wolverine love. Wolverine meets people on his quest to save his love. These people either want to help him or fight him. Wolverine also gets a partner, Yuiko, who they have a common gold to take down Shingen.What I like about the show is the animation. All the Japanese animation is great for every Marvel series there's no question about that. I liked the music as well, not over the top but fits in the story. What the series lacks is the story. I really didn't care for it. Just Wolverine in every show made out to be a dumb tough guy with no brains and all brawn. In every show he has to show he is one toughest dude there, but also the dumbest too. He never backs down on anything and always be so arrogant and pig headed. This bit gets so old so fast!I also didn't like this Wolverine look for this show. I prefer the X-Men Wolverine look. In this show he looks like a slim out Japanese guy and is wearing stylish clothes. That's Wolverine? I hardly recognized the guy. Well....when Wolverine goes to Japan - he went all out! To me, it just doesn't fit his nature. On how this shows, he just looks way too different and a total opposite of what he should be.-------Spoilers Alert---------For some strange reason, in all the Japanese Marvel series they have someone dying in their series. Well, this series is no different. Guess who? All the main characters are dead at the end of the series. Literally there no one left but Wolverine. This series is such a waste of time getting to know everyone to find out that they are all dead at the end; good guys or bad guys, it just doesn't matter in Japanese Marvel! They will all die!So, Wolverine worked so hard to find and save his love that she gets killed at the end. Everyone that helped him are dead. The villains are dead too. Now, Wolverine can go back home to America and never look back because there's no one to look back at him. No need for a second series and if they have one, I won't need to watch it.
B005FB8YJ8	Amazon.com: Wolverine Anime Series [HD]: Season 1, Episode 1 &quot;Mariko [HD]&quot;: Amazon Instant Video	1.99	APGQZD3KM0X6E	browsing	2/4	2.0	1315526400	not what i expected	being a wolverine fan ; this is nothing like i expected. really don't like the drawing or storyline. looks fake.
B005FB8YJ8	Amazon.com: Wolverine Anime Series [HD]: Season 1, Episode 1 &quot;Mariko [HD]&quot;: Amazon Instant Video	1.99	A1P9P8I1VNT3EF	W. Carrabine "Logan"	3/8	1.0	1319587200	Very poor vision of Wolverine	I have seen an episode of this show and all I could say is WOW, what a travesty. This show is completely not Wolverine. First Logan is Canadian not Japanese, short not tall, older looks middle aged even though much older not like a teenager. Voice acting is poor. This show is the William Shatner of Wolverine, extreme over acting and over dramatized action sequences. This is supposed to be Marvel Comics Wolverine not a Wolverine DragonBall Z. If they want to make a good Wolverine Cartoon keep it on par with the comics both in the character models and story, and use voice actors that have worked in the past, and if you really want to do Wolverine Justice make it a Mature rated cartoon and show Blood in the battles.
B002U6R6CC	Amazon.com: Simon, El Gran Varon (Simon): Vanguard: Amazon Instant Video	1.99	ATAIWJS7UAV4R	techie mike	0/0	1.0	1342828800	OMG! this Movie is too wierd to be watched sober.	I think it deserves the one star. maybe even 2 if I was drunk.... but I was'nt! Oh God, how I wish I had been. I can't tell you why I kept watching after the first half hour. I guess I expected it to become something .. ummm good..! quite an unusual film. if you watch it please tell me what you thought of it and what you think I missed. I don't watch Mexican movies ever..! & now I think I know why.... they make my brain all mushy and then it pours out of my ears and I fall over dead and brainless! OMG.. and the last 15 minutes... I could have slit my wrists, it was that bad! Sorry, Have I said too much.?
B000PWX7BW	Amazon.com: Extreme Chickfights: Barely Legal: Egami Media: Amazon Instant Video	1.99	A1JQTF2BLSJ0PL	Bad Reviewer	9/10	2.0	1184976000	ho hum	If you're looking for porn or something to see, this is NOT it. These are not real fights, but amateur boxing (most of the girls have never boxed before) with 3 rounds each. After the 1st 30 minutes it's a bore.
B000PWX7BW	Amazon.com: Extreme Chickfights: Barely Legal: Egami Media: Amazon Instant Video	1.99	A2ETLIHDOZ5X0M	D. Arensmeyer "Ned"	1/2	1.0	1234915200	Waste of time.	I bought this video while thinking to myself, "hot chicks beating the crap out of each other, sweet". Well, none of these things turned out to be the case. The chicks aren't hot, in fact one either used to be a man, or still is a man. The violence is limp to say the least. Imagine an episode of cops where neighbors at the trailer park are in a domestic disturbance. The problem is that the girls aren't athletes, nor do they seem to care much if they win. Stay away, this is just some dude with a camcorder attempting to get you to part with your money.
